"Day","Usd","Market_Cap","Btc","Volume","Heighs","Lows"
"1","2.83162","0","0.0101411","90621","3.54","2.52"
"2","1.33075","80339474","0.00495364","368070","2.8","0.71"
"3","0.718413","43390263","0.00269075","743154","0.88","0.63"
"4","0.643769","38898715","0.0024399","426915","0.73","0.64"
"5","0.75046","45369473","0.00282948","501828","1.13","0.66"
"6","1.09408","66171951","0.00410567","2350560","1.29","0.88"
"7","1.43605","86892350","0.00543304","2267030","1.97","1.17"
"8","2.18547","132298489","0.00822514","5633380","2.26","1.75"
"9","1.62884","98648514","0.00613278","3541220","1.88","1.57"
"10","1.41008","85435698","0.00542908","3320980","1.7","1.09"
"11","1.2777","77448311","0.00494876","2112170","1.58","1.19"
"12","1.25111","90759742","0.00492631","1631370","1.33","1.09"
